"Country";"Year";"Total_Energy_Consumption";"Total_Carbon_Emissions";"Avg_Renewable_Energy_Share";"Avg_Fossil_Fuel_Dependency";"Avg_Industrial_Energy_Use";"Avg_Household_Energy_Use";"Weighted_Per_Capita_Energy_Use";"Weighted_Energy_Price_Index"
"Russia";2022;217105.93999999997;109202.65;50.6857142857143;48.300952380952374;40.29142857142857;25.000476190476185;25888.064047619046;0.23833333333333345
"Russia";2023;246051.71;134569.59;43.489399999999996;45.80259999999999;40.2754;23.559199999999997;23461.807000000008;0.27399999999999997
"Russia";2024;215712.88000000003;102273.95;55.4905;46.9675;39.5355;26.648000000000003;27773.059749999997;0.27775000000000005
"UK";2000;225644.28000000003;112710.66;51.17155555555555;39.57377777777778;39.557111111111105;24.78955555555556;21880.506444444443;0.29844444444444446
"UK";2001;237189.46000000005;104288.65000000001;49.990465116279076;51.36046511627907;39.96697674418605;24.081162790697675;26292.36906976745;0.288372093023256
"UK";2002;240107.78;122965.74000000002;44.77770833333333;45.09041666666666;40.244374999999984;24.506249999999998;24593.085833333334;0.269375
"UK";2003;239012.98999999996;133186.94999999995;53.61521739130435;40.52717391304347;36.088260869565204;25.324347826086957;30020.62260869566;0.2923913043478261
"UK";2004;175338.24000000002;86678.38;46.73617647058825;43.6285294117647;43.87647058823529;25.185882352941185;27678.642647058827;0.27676470588235297
"UK";2005;148403.89;63112.19999999999;53.777142857142856;40.20392857142857;36.65392857142859;24.763214285714287;23104.505000000005;0.2682142857142857
"UK";2006;181061.34;84350.89000000001;44.34323529411765;38.16499999999999;40.47029411764706;24.917941176470592;25196.137647058815;0.27
"UK";2007;249894.47999999995;130745.18999999999;49.73469387755104;43.442040816326525;36.89999999999999;24.783265306122452;27340.601632653063;0.2610204081632654
"UK";2008;152041.91;77823.57000000002;43.935483870967744;43.106451612903214;37.20709677419355;26.654516129032256;23564.795161290323;0.3551612903225807
"UK";2009;196016.26000000007;113358.31999999999;45.36813953488372;45.35255813953489;38.88953488372093;27.038139534883722;25667.907441860465;0.3011627906976744
"UK";2010;248662.65000000002;108955.97999999998;57.04690476190477;52.65214285714284;40.3697619047619;23.517857142857146;25335.152142857147;0.26357142857142857
"UK";2011;236931.33;127659.27;51.91340425531916;41.627234042553184;41.054255319148936;26.796595744680847;24557.01468085106;0.2819148936170214
"UK";2012;270541.18000000005;123326.92000000001;45.83160000000001;49.31099999999998;39.06;24.571199999999994;26762.092399999987;0.28240000000000004
"UK";2013;206628.94999999998;101504.11999999998;45.24769230769231;40.26282051282051;39.10641025641025;26.012820512820515;28780.86051282051;0.3151282051282052
"UK";2014;186807.06000000003;102008.40999999999;41.11368421052631;44.9736842105263;38.49552631578947;23.27815789473684;21069.349736842105;0.2847368421052632
"UK";2015;206616.04000000007;108828.63;47.10638888888888;46.01305555555555;43.89138888888889;24.44694444444444;23558.24555555555;0.27638888888888885
"UK";2016;195209.62999999998;105369.52;39.607560975609765;50.35780487804877;37.953170731707324;25.025365853658542;27234.979024390243;0.2797560975609757
"UK";2017;204089.37000000002;85296.61000000003;43.19;44.64815789473685;42.22157894736843;21.80184210526316;26106.35052631579;0.26342105263157906
"UK";2018;250747.85999999996;101023.80000000002;48.2331914893617;43.85978723404255;39.980212765957454;25.648510638297868;21213.141063829786;0.2459574468085107
"UK";2019;270321.31;119081.83;47.08510204081633;43.04081632653063;40.289795918367346;25.528571428571425;27498.70959183673;0.303061224489796
"UK";2020;179216.49000000005;95393.57;45.471714285714285;46.06114285714286;39.35514285714286;24.401142857142855;25579.803142857138;0.26857142857142857
"UK";2021;273631.48;120388.70999999996;41.81095238095238;43.756904761904764;41.42333333333334;26.9897619047619;22536.084761904767;0.2688095238095238
"UK";2022;235962.5;95690.51999999999;53.24833333333334;40.58833333333333;38.646190476190476;25.600714285714286;26307.88476190476;0.2800000000000001
"UK";2023;192873.40000000002;75694.15999999997;43.49500000000001;42.108999999999995;40.51100000000001;23.547500000000003;28459.46425;0.29750000000000015
"UK";2024;238140.29000000004;127015.41999999994;40.64234042553191;48.054893617021264;40.791276595744684;23.916170212765962;22592.20212765957;0.2719148936170213
"USA";2000;213780.79;91263.5;48.99282051282051;48.57333333333332;40.665384615384625;25.36461538461538;25701.259743589748;0.27358974358974353
"USA";2001;199119.77999999997;115636.26;49.71974358974358;52.54410256410256;40.943846153846145;22.11;23942.819230769233;0.25179487179487176
"USA";2002;258216.70999999996;111641.31;42.224375;45.89354166666666;40.282916666666665;26.087083333333336;22036.29375;0.2858333333333332
"USA";2003;249121.30999999997;128865.87000000002;51.00673913043478;42.31130434782609;39.62347826086957;24.403260869565212;24228.357173913042;0.26717391304347826
"USA";2004;178102.85000000003;85180.02;43.019189189189184;43.17351351351352;39.46405405405405;24.08324324324324;25002.590810810805;0.2794594594594595
"USA";2005;227289.55;127800.99;52.038125;49.868958333333325;40.162291666666675;25.831875000000007;24981.330833333326;0.3179166666666666
"USA";2006;227989.8;112986.80999999997;47.615319148936194;45.61234042553192;39.75361702127659;24.99851063829787;24670.760212765956;0.2963829787234042
"USA";2007;225304.52000000005;100849.90000000001;51.52261904761905;43.58;39.79666666666667;26.01047619047619;22728.69047619048;0.3050000000000001
"USA";2008;238449.6;124793.65000000001;50.55791666666665;44.48875000000001;40.245000000000005;24.42125;24745.193124999994;0.2710416666666667
"USA";2009;198262.36;105802.83000000003;48.03315789473683;43.1621052631579;39.46052631578948;22.593421052631577;22739.758684210527;0.28763157894736846
"USA";2010;114293.5;56716.659999999996;42.59913043478261;43.81347826086957;41.201739130434774;22.522173913043478;26307.63608695652;0.28434782608695647
"USA";2011;208737.43999999997;89727.04999999999;47.21512195121952;39.18000000000001;43.77731707317073;27.36463414634146;29129.001707317075;0.28365853658536594
"USA";2012;316780.48000000004;119670.96;44.10703703703703;42.67629629629628;37.99018518518518;25.634444444444444;22835.8437037037;0.25351851851851853
"USA";2013;232816.71999999997;87418.8;46.583023255813956;43.604651162790695;43.264651162790706;25.11139534883721;24611.149999999998;0.2667441860465116
"USA";2014;224730.86999999997;99100.74999999999;46.25052631578947;49.69499999999999;43.275526315789484;23.775526315789467;28079.359473684202;0.28921052631578953
"USA";2015;189866.94;80845.38000000002;47.05205882352942;47.317647058823525;36.98235294117647;24.76617647058823;25517.113235294117;0.2770588235294117
"USA";2016;274012.2;103829.53000000001;51.29022727272725;46.16590909090909;39.230681818181814;24.652272727272724;26890.11045454546;0.2725
"USA";2017;209286.43999999997;113044.76;51.16000000000002;42.52684210526315;40.63552631578947;23.311315789473692;29838.580263157888;0.2578947368421053
"USA";2018;235363.13999999998;85775.93000000001;46.543414634146345;39.81878048780488;38.45878048780489;28.394146341463404;25529.770487804875;0.25682926829268293
"USA";2019;238757.78999999998;139720.26999999993;50.21391304347824;45.87673913043478;39.43586956521739;23.378043478260867;24486.828043478257;0.2608695652173914
"USA";2020;254635.67;117327.57;51.208666666666645;48.21800000000002;41.632222222222225;25.823555555555558;23587.894666666663;0.24444444444444444
"USA";2021;268535.87;132677.35000000003;50.46058823529411;45.07823529411764;40.32607843137256;25.443725490196073;24416.19490196079;0.28803921568627455
"USA";2022;223787.8;124923.62999999999;42.7234090909091;46.5784090909091;41.602045454545454;25.72227272727273;25874.859772727275;0.25999999999999995
"USA";2023;222555.04000000004;101064.6;48.973095238095254;46.290714285714294;39.167619047619056;24.455238095238094;23586.355238095235;0.24666666666666665
"USA";2024;175813.23999999996;85821.87999999999;50.9891891891892;39.181891891891894;38.24891891891891;25.24648648648649;26660.461351351343;0.2848648648648648
